Experiment_name: weka_exp_0
Base_path: ./representation_files
Space_path: ./representation_files/weka_exp_0/sub_space_3
Categories: ['chunk_1', 'chunk1-2', 'chunk1-2-3', 'chunk1-2-3-4', 'chunk1-2-3-4-5-6-7-8-9-10', 'chunk1-2-3-4-5-6-7-8-9-10-negative']
Train_corpus_config: <CategorizedPlaintextCorpusReader in u'/home/osboxes/Desktop/erd/generate-input/nltk_data/corpora/eRisk/train'>
corpus_file_list_train: 
1    chunk_1/train_subject1095_1.txt     2    chunk_1/train_subject1190_1.txt     3    chunk_1/train_subject1191_1.txt     
532  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4020.txt 533  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4021.txt 534  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4034.txt 
535  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4065.txt 536  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4092.txt 537  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4094.txt 
538  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4100.txt 539  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4116.txt 540  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4130.txt 
541  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4181.txt 542  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4218.txt 543  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4233.txt 
544  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4241.txt 545  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4281.txt 546  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4298.txt 
547  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4305.txt 548  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4353.txt 549  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4364.txt 
550  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4367.txt 551  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4395.txt 552  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4410.txt 
553  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4435.txt 554  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4448.txt 555  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4454.txt 
556  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4458.txt 557  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4463.txt 558  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4471.txt 
559  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4484.txt 560  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4487.txt 561  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4510.txt 
562  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4514.txt 563  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4544.txt 564  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4550.txt 
565  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4565.txt 566  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4572.txt 567  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4643.txt 
568  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4678.txt 569  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4743.txt 570  chunk1-2-3-4-5-6-7-8-9-10-negative/subject475.txt 
571  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4769.txt 572  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4778.txt 573  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4803.txt 
574  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4807.txt 575  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4831.txt 576  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4848.txt 
577  chunk1-2-3-4-5-6-7-8-9-10-negative/subject489.txt 578  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4903.txt 579  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4904.txt 
580  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4918.txt 581  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4969.txt 582  chunk1-2-3-4-5-6-7-8-9-10-negative/subject497.txt 
583  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4988.txt 584  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4999.txt 585  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5008.txt 
586  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5015.txt 587  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5030.txt 588  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5063.txt 
589  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5081.txt 590  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5088.txt 591  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5096.txt 
592  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5126.txt 593  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5136.txt 594  chunk1-2-3-4-5-6-7-8-9-10-negative/subject517.txt 
595  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5170.txt 596  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5173.txt 597  chunk1-2-3-4-5-6-7-8-9-10-negative/subject522.txt 
598  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5236.txt 599  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5276.txt 600  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5287.txt 
601  chunk1-2-3-4-5-6-7-8-9-10-negative/subject529.txt 602  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5306.txt 603  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5349.txt 
604  chunk1-2-3-4-5-6-7-8-9-10-negative/subject535.txt 605  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5366.txt 606  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5405.txt 
607  chunk1-2-3-4-5-6-7-8-9-10-negative/subject541.txt 608  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5425.txt 609  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5439.txt 
610  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5448.txt 611  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5449.txt 612  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5457.txt 
613  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5465.txt 614  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5469.txt 615  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5510.txt 
616  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5522.txt 617  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5569.txt 618  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5580.txt 
619  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5653.txt 620  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5656.txt 621  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5671.txt 
622  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5676.txt 623  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5680.txt 624  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5681.txt 
625  chunk1-2-3-4-5-6-7-8-9-10-negative/subject569.txt 626  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5760.txt 627  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5763.txt 
628  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5807.txt 629  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5879.txt 630  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5916.txt 
631  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5937.txt 632  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5967.txt 633  chunk1-2-3-4-5-6-7-8-9-10-negative/subject598.txt 
634  chunk1-2-3-4-5-6-7-8-9-10-negative/subject599.txt 635  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6084.txt 636  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6114.txt 
637  chunk1-2-3-4-5-6-7-8-9-10-negative/subject615.txt 638  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6163.txt 639  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6185.txt 
640  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6188.txt 641  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6216.txt 642  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6275.txt 
643  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6287.txt 644  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6303.txt 645  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6309.txt 
646  chunk1-2-3-4-5-6-7-8-9-10-negative/subject634.txt 647  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6353.txt 648  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6359.txt 
649  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6381.txt 650  chunk1-2-3-4-5-6-7-8-9-10-negative/subject64.txt 651  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6418.txt 
652  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6422.txt 653  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6486.txt 654  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6515.txt 
655  chunk1-2-3-4-5-6-7-8-9-10-negative/subject652.txt 656  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6546.txt 657  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6584.txt 
658  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6670.txt 659  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6735.txt 660  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6783.txt 
661  chunk1-2-3-4-5-6-7-8-9-10-negative/subject679.txt 662  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6794.txt 663  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6796.txt 
664  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6802.txt 665  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6818.txt 666  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6825.txt 
667  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6828.txt 668  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6847.txt 669  chunk1-2-3-4-5-6-7-8-9-10-negative/subject687.txt 
670  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6875.txt 671  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6921.txt 672  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6972.txt 
673  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7011.txt 674  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7034.txt 675  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7036.txt 
676  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7049.txt 677  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7067.txt 678  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7093.txt 
679  chunk1-2-3-4-5-6-7-8-9-10-negative/subject71.txt 680  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7123.txt 681  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7125.txt 
682  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7140.txt 683  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7211.txt 684  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7221.txt 
685  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7239.txt 686  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7287.txt 687  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7294.txt 
688  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7311.txt 689  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7329.txt 690  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7356.txt 
691  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7370.txt 692  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7371.txt 693  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7377.txt 
694  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7402.txt 695  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7462.txt 696  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7488.txt 
697  chunk1-2-3-4-5-6-7-8-9-10-negative/subject750.txt 698  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7502.txt 699  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7610.txt 
700  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7619.txt 701  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7620.txt 702  chunk1-2-3-4-5-6-7-8-9-10-negative/subject765.txt 
703  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7654.txt 704  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7667.txt 705  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7670.txt 
706  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7679.txt 707  chunk1-2-3-4-5-6-7-8-9-10-negative/subject770.txt 708  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7720.txt 
709  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7734.txt 710  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7762.txt 711  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7767.txt 
712  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7777.txt 713  chunk1-2-3-4-5-6-7-8-9-10-negative/subject780.txt 714  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7806.txt 
715  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7819.txt 716  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7821.txt 717  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7838.txt 
718  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7840.txt 719  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7851.txt 720  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7865.txt 
721  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7938.txt 722  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7971.txt 723  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7994.txt 
724  chunk1-2-3-4-5-6-7-8-9-10-negative/subject800.txt 725  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8008.txt 726  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8022.txt 
727  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8169.txt 728  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8202.txt 729  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8210.txt 
730  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8232.txt 731  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8245.txt 732  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8250.txt 
733  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8267.txt 734  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8279.txt 735  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8318.txt 
736  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8344.txt 737  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8395.txt 738  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8443.txt 
739  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8455.txt 740  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8459.txt 741  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8471.txt 
742  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8542.txt 743  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8559.txt 744  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8569.txt 
745  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8579.txt 746  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8603.txt 747  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8607.txt 
748  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8652.txt 749  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8659.txt 750  chunk1-2-3-4-5-6-7-8-9-10-negative/subject867.txt 
751  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8693.txt 752  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8697.txt 753  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8715.txt 
754  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8735.txt 755  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8803.txt 756  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8834.txt 
757  chunk1-2-3-4-5-6-7-8-9-10-negative/subject889.txt 758  chunk1-2-3-4-5-6-7-8-9-10-negative/subject893.txt 759  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8959.txt 
760  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8961.txt 761  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8978.txt 762  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8979.txt 
763  chunk1-2-3-4-5-6-7-8-9-10-negative/subject898.txt 764  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8996.txt 765  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8998.txt 
766  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9000.txt 767  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9036.txt 768  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9038.txt 
769  chunk1-2-3-4-5-6-7-8-9-10-negative/subject904.txt 770  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9061.txt 771  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9062.txt 
772  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9063.txt 773  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9117.txt 774  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9153.txt 
775  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9154.txt 776  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9175.txt 777  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9201.txt 
778  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9215.txt 779  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9242.txt 780  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9260.txt 
781  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9265.txt 782  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9266.txt 783  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9290.txt 
784  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9354.txt 785  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9394.txt 786  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9419.txt 
787  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9446.txt 788  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9451.txt 789  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9455.txt 
790  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9456.txt 791  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9463.txt 792  chunk1-2-3-4-5-6-7-8-9-10-negative/subject95.txt 
793  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9503.txt 794  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9536.txt 795  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9546.txt 
796  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9553.txt 797  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9554.txt 798  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9572.txt 
799  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9584.txt 800  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9585.txt 801  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9590.txt 
802  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9671.txt 803  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9731.txt 804  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9737.txt 
805  chunk1-2-3-4-5-6-7-8-9-10-negative/subject98.txt 806  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9812.txt 807  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9821.txt 
808  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9876.txt 809  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9884.txt 810  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9901.txt 
811  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9909.txt 812  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9911.txt 813  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9915.txt 
814  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9940.txt 815  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9956.txt 816  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9958.txt 
817  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9972.txt 818  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9974.txt 

